Other Liabilities +,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051
Total Liabilities,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061
Fixed Assets +,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855
CWIP,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251
Investments,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380
Other Assets +,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575
Share Capital +,635,635,638,644,644,679,679,679,679,720,766,766,635,635,638,644,644,679,679,679,679,720,766,766
Reserves,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795
Borrowings +,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449
Other Liabilities +,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051
Total Liabilities,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061
Fixed Assets +,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855
CWIP,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251
Investments,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380
Other Assets +,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575
Share Capital +,635,635,638,644,644,679,679,679,679,720,766,766,635,635,638,644,644,679,679,679,679,720,766,766
Reserves,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795
Borrowings +,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449
Other Liabilities +,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051
Total Liabilities,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061
Fixed Assets +,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855
CWIP,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251
Investments,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380
Other Assets +,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575
Share Capital +,635,635,638,644,644,679,679,679,679,720,766,766,635,635,638,644,644,679,679,679,679,720,766,766
Reserves,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795
Borrowings +,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449
Other Liabilities +,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051
Total Liabilities,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061
Fixed Assets +,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855
CWIP,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251
Investments,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380
Other Assets +,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575
Share Capital +,635,635,638,644,644,679,679,679,679,720,766,766,635,635,638,644,644,679,679,679,679,720,766,766
Reserves,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795
Borrowings +,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449
Other Liabilities +,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051
Total Liabilities,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061
Fixed Assets +,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855
CWIP,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251
Investments,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380
Other Assets +,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575
Share Capital +,635,635,638,644,644,679,679,679,679,720,766,766,635,635,638,644,644,679,679,679,679,720,766,766
Reserves,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795
Borrowings +,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449
Other Liabilities +,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051
Total Liabilities,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061
Fixed Assets +,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855
CWIP,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251
Investments,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380
Other Assets +,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575
Share Capital +,635,635,638,644,644,679,679,679,679,720,766,766,635,635,638,644,644,679,679,679,679,720,766,766
Reserves,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795
Borrowings +,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449
Other Liabilities +,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051
Total Liabilities,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061
Fixed Assets +,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855
CWIP,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251
Investments,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380
Other Assets +,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575
Share Capital +,635,635,638,644,644,679,679,679,679,720,766,766,635,635,638,644,644,679,679,679,679,720,766,766
Reserves,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795
Borrowings +,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449
Other Liabilities +,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051
Total Liabilities,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061
Fixed Assets +,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855
CWIP,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251
Investments,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380
Other Assets +,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575
Share Capital +,635,635,638,644,644,679,679,679,679,720,766,766,635,635,638,644,644,679,679,679,679,720,766,766
Reserves,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795
Borrowings +,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449
Other Liabilities +,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051
Total Liabilities,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061
Fixed Assets +,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855
CWIP,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251
Investments,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380
Other Assets +,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575
Share Capital +,635,635,638,644,644,679,679,679,679,720,766,766,635,635,638,644,644,679,679,679,679,720,766,766
Reserves,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795
Borrowings +,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449
Other Liabilities +,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051
Total Liabilities,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061
Fixed Assets +,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855
CWIP,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251
Investments,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380
Other Assets +,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575,51032,73542,85600,105385,104858,106266,122600,144932,146814,141141,157278,150575
Share Capital +,635,635,638,644,644,679,679,679,679,720,766,766,635,635,638,644,644,679,679,679,679,720,766,766
Reserves,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795,18534,32064,36999,64960,55618,78273,57383,94749,59500,61491,54481,43795
Borrowings +,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449,32811,47149,53716,60642,73610,69360,78604,88950,106175,124788,142131,146449
Other Liabilities +,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051,48403,62919,76977,92180,107442,114872,135914,142813,139349,133181,144193,138051
Total Liabilities,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061,100382,142766,168330,218426,237315,263184,272580,327192,305703,320179,341570,329061
Fixed Assets +,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855,35349,44360,55512,69092,88479,107232,95944,121414,111234,127107,138708,138855
CWIP,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251,11457,15946,18454,33263,28640,25919,33699,40034,31884,35622,20964,10251
Investments,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380,2544,8918,8765,10687,15337,23767,20338,20813,15771,16308,24620,29380
